provider_id,specialty_code,specialty_name
P00001,DERM,Dermatology
P00002,DERM,Dermatology
P00003,CARD,Cardiology
P00004,CARD,Cardiology
P00005,NEUR,Neurology
P00006,ORTH,Orthopedics
P00007,NEUR,Neurology
P00008,DERM,Dermatology
P00009,FAMP,Family Practice
P00010,FAMP,Family Practice
P00011,NEUR,Neurology
P00012,DERM,
P00013,PSY,Psychiatry
P00014,ONC,Oncology
P00015,PSY,Psychiatry
P00016,DERM,Dermatology
P00017,DERM,Dermatology
P00018,ORTH,Orthopedics
P00019,FAMP,Family Practice
P00020,FAMP,Family Practice
P00021,DERM,Dermatology
P00022,DERM,Dermatology
P00023,ORTH,Orthopedics
P00024,ORTH,Orthopedics
P00025,DERM,Dermatology
P00026,PED,Pediatrics
P00027,NEUR,Neurology
P00028,FAMP,Family Practice
P00029,PED,Pediatrics
P00030,CARD,Cardiology
P00031,DERM,Dermatology
P00033,CARD,Cardiology
P00034,FAMP,Family Practice
P00035,FAMP,Family Practice
P00036,ORTH,Orthopedics
P00037,CARD,Cardiology
P00038,PSY,Psychiatry
P00039,FAMP,Family Practice
P00040,DERM,Dermatology
P00041,ORTH,Orthopedics
P00042,ORTH,Orthopedics
P00043,DERM,Dermatology
P00044,PED,Pediatrics
P00045,CARD,Cardiology
P00046,ORTH,Orthopedics
P00047,NEUR,Neurology
P00049,ORTH,Orthopedics
P00050,FAMP,
P00051,FAMP,Family Practice
P00052,NEUR,Neurology
P00053,FAMP,Family Practice
P00054,ONC,Oncology
P00055,ONC,Oncology
P00056,NEUR,Neurology
P00057,NEUR,Neurology
P00058,NEUR,Neurology
P00059,CARD,Cardiology
P00060,ONC,Oncology
P00061,ORTH,Orthopedics
P00062,NEUR,Neurology
P00063,ORTH,Orthopedics
P00064,FAMP,Family Practice
P00065,ORTH,
P00066,NEUR,
P00067,FAMP,Family Practice
P00069,CARD,Cardiology
P00070,PSY,Psychiatry
P00071,ONC,Oncology
P00072,ONC,Oncology
P00073,PSY,Psychiatry
P00074,PSY,Psychiatry
P00075,PSY,Psychiatry
P00076,PED,Pediatrics
P00077,PED,Pediatrics
P00078,ONC,Oncology
P00079,ONC,Oncology
P00080,PSY,Psychiatry
P00081,PED,Pediatrics
P00082,NEUR,Neurology
P00083,FAMP,Family Practice
P00084,DERM,Dermatology
P00085,ONC,Oncology
P00086,ORTH,Orthopedics
P00087,NEUR,Neurology
P00088,CARD,Cardiology
P00089,PSY,Psychiatry
P00090,FAMP,Family Practice
P00092,ONC,Oncology
P00093,DERM,Dermatology
P00094,DERM,Dermatology
P00095,DERM,Dermatology
P00096,ORTH,Orthopedics
P00097,NEUR,Neurology
P00098,ONC,Oncology
P00099,PED,Pediatrics
P00100,CARD,Cardiology
P00101,PED,Pediatrics
P00102,ORTH,Orthopedics
P00103,PSY,Psychiatry
P00104,NEUR,Neurology
P00105,PED,Pediatrics
P00106,ORTH,Orthopedics
P00107,PED,Pediatrics
P00108,ORTH,Orthopedics
P00109,DERM,Dermatology
P00110,FAMP,Family Practice
P00111,PSY,Psychiatry
P00112,DERM,Dermatology
P00113,ONC,Oncology
P00114,CARD,Cardiology
P00115,FAMP,Family Practice
P00116,PSY,Psychiatry
P00117,DERM,Dermatology
P00118,ONC,Oncology
P00119,FAMP,Family Practice
P00120,PSY,Psychiatry
P00121,PSY,Psychiatry
P00122,CARD,Cardiology
P00123,CARD,Cardiology
P00124,PSY,Psychiatry
P00125,FAMP,Family Practice
P00126,CARD,Cardiology
P00127,CARD,Cardiology
P00128,PSY,Psychiatry
P00129,ORTH,
P00130,FAMP,Family Practice
P00131,DERM,Dermatology
P00132,ORTH,Orthopedics
P00133,ONC,Oncology
P00134,NEUR,Neurology
P00135,FAMP,Family Practice
P00136,PSY,Psychiatry
P00137,CARD,Cardiology
P00138,PSY,
P00139,DERM,Dermatology
P00140,DERM,Dermatology
P00141,NEUR,Neurology
P00142,CARD,Cardiology
P00143,PED,Pediatrics
P00144,PSY,Psychiatry
P00145,ORTH,Orthopedics
P00146,FAMP,Family Practice
P00147,PSY,Psychiatry
P00148,ORTH,Orthopedics
P00149,DERM,Dermatology
P00150,PSY,Psychiatry
P00151,ONC,Oncology
P00152,ORTH,Orthopedics
P00153,PED,Pediatrics
P00154,FAMP,Family Practice
P00155,NEUR,Neurology
P00156,PED,Pediatrics
P00157,FAMP,Family Practice
P00158,PSY,Psychiatry
P00159,NEUR,Neurology
P00160,NEUR,Neurology
P00161,DERM,Dermatology
P00162,PED,Pediatrics
P00163,DERM,Dermatology
P00164,DERM,Dermatology
P00165,FAMP,Family Practice
P00166,ORTH,Orthopedics
P00167,NEUR,Neurology
P00168,CARD,Cardiology
P00170,FAMP,Family Practice
P00171,PED,Pediatrics
P00172,ORTH,Orthopedics
P00173,FAMP,Family Practice
P00174,ORTH,Orthopedics
P00175,PSY,Psychiatry
P00176,ORTH,Orthopedics
P00177,ONC,Oncology
P00178,DERM,
P00179,ONC,Oncology
P00180,DERM,Dermatology
P00181,ONC,Oncology
P00182,ONC,Oncology
P00183,DERM,Dermatology
P00184,FAMP,Family Practice
P00185,ONC,Oncology
P00186,FAMP,Family Practice
P00187,DERM,Dermatology
P00188,ORTH,Orthopedics
P00189,NEUR,Neurology
P00190,FAMP,Family Practice
P00191,ONC,Oncology
P00192,DERM,Dermatology
P00193,ORTH,Orthopedics
P00194,ORTH,Orthopedics
P00195,PSY,Psychiatry
P00196,CARD,Cardiology
P00197,ORTH,Orthopedics
P00198,FAMP,Family Practice
P00199,DERM,Dermatology
P00200,NEUR,Neurology
P00201,DERM,Dermatology
P00202,NEUR,Neurology
P00203,DERM,Dermatology
P00204,DERM,Dermatology
P00205,NEUR,Neurology
